step,wall_time,tag,value
49,1724273131.8656752,train/loss_simple_step,0.5016015768051147
99,1724273845.951218,train/loss_simple_step,0.37947797775268555
149,1724274591.0767505,train/loss_simple_step,0.45175299048423767
199,1724275304.0327728,train/loss_simple_step,0.37978148460388184
249,1724276059.4286718,train/loss_simple_step,0.33584222197532654
299,1724276745.6421094,train/loss_simple_step,0.5048629641532898
349,1724277465.2271192,train/loss_simple_step,0.3209648132324219
399,1724278223.8483334,train/loss_simple_step,0.3561080992221832
449,1724278941.8568332,train/loss_simple_step,0.36347058415412903
499,1724279696.6515384,train/loss_simple_step,0.33993232250213623
549,1724280378.9556613,train/loss_simple_step,0.30878186225891113
599,1724281093.6961184,train/loss_simple_step,0.29707035422325134
649,1724281848.8649428,train/loss_simple_step,0.29295533895492554
699,1724282566.8416212,train/loss_simple_step,0.33186161518096924
749,1724283323.12215,train/loss_simple_step,0.2426217794418335
799,1724284007.7163475,train/loss_simple_step,0.27426689863204956
849,1724284725.7998993,train/loss_simple_step,0.2770157754421234
899,1724285483.3084624,train/loss_simple_step,0.24952693283557892
949,1724286197.323329,train/loss_simple_step,0.40426748991012573
999,1724286950.0340676,train/loss_simple_step,0.24372722208499908
1049,1724287630.2383661,train/loss_simple_step,0.23752368986606598
1099,1724288341.7032928,train/loss_simple_step,0.2331942319869995
1149,1724289097.3132153,train/loss_simple_step,0.21501359343528748
1199,1724289813.5549524,train/loss_simple_step,0.2134391963481903
1249,1724290567.7837768,train/loss_simple_step,0.2828431725502014
1299,1724291247.2547278,train/loss_simple_step,0.245418518781662
1349,1724291960.8550942,train/loss_simple_step,0.20277780294418335
1399,1724292711.7703633,train/loss_simple_step,0.20863443613052368
1449,1724293422.1811607,train/loss_simple_step,0.20315439999103546
1499,1724294171.3151333,train/loss_simple_step,0.341912180185318
1549,1724294847.2590969,train/loss_simple_step,0.26357147097587585
1599,1724295628.9936123,train/loss_simple_step,0.2049686461687088
1649,1724296308.6745741,train/loss_simple_step,0.23046797513961792
1699,1724297022.6930432,train/loss_simple_step,0.19513343274593353
1749,1724297774.7891738,train/loss_simple_step,0.2042776644229889
1799,1724298484.9594996,train/loss_simple_step,0.2217818796634674
1849,1724299235.366365,train/loss_simple_step,0.3695787191390991
1899,1724299916.1837883,train/loss_simple_step,0.21318723261356354
1949,1724300628.8625195,train/loss_simple_step,0.24682365357875824
1999,1724301379.495705,train/loss_simple_step,0.2344239503145218
2049,1724302091.1554232,train/loss_simple_step,0.23612244427204132
2099,1724302849.048572,train/loss_simple_step,0.16933850944042206
2149,1724303558.3961897,train/loss_simple_step,0.3030163645744324
2199,1724304287.36936,train/loss_simple_step,0.20738515257835388
2249,1724305101.8469148,train/loss_simple_step,0.18654178082942963
2299,1724305883.2568445,train/loss_simple_step,0.17281843721866608
2349,1724306701.6733787,train/loss_simple_step,0.2190597653388977
2399,1724307440.4998689,train/loss_simple_step,0.14462928473949432
2449,1724308217.6677136,train/loss_simple_step,0.211417093873024
2499,1724309032.8339727,train/loss_simple_step,0.17447054386138916
2549,1724309811.538885,train/loss_simple_step,0.16119667887687683
2599,1724310623.632096,train/loss_simple_step,0.25902676582336426
2649,1724311360.266015,train/loss_simple_step,0.24029280245304108
